ItemNo,Clause,Distractor,Grammaticality,Condition,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17
1,restr,plural,gram,e.restr.plural.gram,Mike,chased,the,runners,who,the,driver,sees,during,the,commute,every,morning.,,,,
1,restr,singular,gram,e.restr.singular.gram,Mike,chased,the,runner,who,the,driver,sees,during,the,commute,every,morning.,,,,
1,restr,plural,ungram,e.restr.plural.ungram,Mike,chased,the,runners,who,the,driver,see,during,the,commute,every,morning.,,,,
1,restr,singular,ungram,e.restr.singular.ungram,Mike,chased,the,runner,who,the,driver,see,during,the,commute,every,morning.,,,,
1,appos,plural,gram,e.appos.plural.gram,Mike,chased,the,"runners,",who,the,driver,sees,during,the,commute,every,morning.,,,,
1,appos,singular,gram,e.appos.singular.gram,Mike,chased,the,"runner,",who,the,driver,sees,during,the,commute,every,morning.,,,,
1,appos,plural,ungram,e.appos.plural.ungram,Mike,chased,the,"runners,",who,the,driver,see,during,the,commute,every,morning.,,,,
1,appos,singular,ungram,e.appos.singular.ungram,Mike,chased,the,"runner,",who,the,driver,see,during,the,commute,every,morning.,,,,
2,restr,plural,gram,e.restr.plural.gram,Matt,hated,the,industrialists,who,the,activist,criticizes,harshly,all,the,time.,,,,,
2,restr,singular,gram,e.restr.singular.gram,Matt,hated,the,industrialist,who,the,activist,criticizes,harshly,all,the,time.,,,,,
2,restr,plural,ungram,e.restr.plural.ungram,Matt,hated,the,industrialists,who,the,activist,criticize,harshly,all,the,time.,,,,,
2,restr,singular,ungram,e.restr.singular.ungram,Matt,hated,the,industrialist,who,the,activist,criticize,harshly,all,the,time.,,,,,
2,appos,plural,gram,e.appos.plural.gram,Matt,hated,the,"industrialists,",who,the,activist,criticizes,harshly,all,the,time.,,,,,
2,appos,singular,gram,e.appos.singular.gram,Matt,hated,the,"industrialist,",who,the,activist,criticizes,harshly,all,the,time.,,,,,
2,appos,plural,ungram,e.appos.plural.ungram,Matt,hated,the,"industrialists,",who,the,activist,criticize,harshly,all,the,time.,,,,,
2,appos,singular,ungram,e.appos.singular.ungram,Matt,hated,the,"industrialist,",who,the,activist,criticize,harshly,all,the,time.,,,,,
3,restr,plural,gram,e.restr.plural.gram,Josh,consulted,the,players,who,the,coach,likes,the,best,on,his,team.,,,,
3,restr,singular,gram,e.restr.singular.gram,Josh,consulted,the,player,who,the,coach,likes,the,best,on,his,team.,,,,
3,restr,plural,ungram,e.restr.plural.ungram,Josh,consulted,the,players,who,the,coach,like,the,best,on,his,team.,,,,
3,restr,singular,ungram,e.restr.singular.ungram,Josh,consulted,the,player,who,the,coach,like,the,best,on,his,team.,,,,
3,appos,plural,gram,e.appos.plural.gram,Josh,consulted,the,"players,",who,the,coach,likes,the,best,on,his,team.,,,,
3,appos,singular,gram,e.appos.singular.gram,Josh,consulted,the,"player,",who,the,coach,likes,the,best,on,his,team.,,,,
3,appos,plural,ungram,e.appos.plural.ungram,Josh,consulted,the,"players,",who,the,coach,like,the,best,on,his,team.,,,,
3,appos,singular,ungram,e.appos.singular.ungram,Josh,consulted,the,"player,",who,the,coach,like,the,best,on,his,team.,,,,
4,restr,plural,gram,e.restr.plural.gram,Dan,supported,the,volunteers,who,the,director,relies,on,completely,without,a,second,thought.,,,
4,restr,singular,gram,e.restr.singular.gram,Dan,supported,the,volunteer,who,the,director,relies,on,completely,without,a,second,thought.,,,
4,restr,plural,ungram,e.restr.plural.ungram,Dan,supported,the,volunteers,who,the,director,rely,on,completely,without,a,second,thought.,,,
4,restr,singular,ungram,e.restr.singular.ungram,Dan,supported,the,volunteer,who,the,director,rely,on,completely,without,a,second,thought.,,,
4,appos,plural,gram,e.appos.plural.gram,Dan,supported,the,"volunteers,",who,the,director,relies,on,completely,without,a,second,thought.,,,
4,appos,singular,gram,e.appos.singular.gram,Dan,supported,the,"volunteer,",who,the,director,relies,on,completely,without,a,second,thought.,,,
4,appos,plural,ungram,e.appos.plural.ungram,Dan,supported,the,"volunteers,",who,the,director,rely,on,completely,without,a,second,thought.,,,
4,appos,singular,ungram,e.appos.singular.ungram,Dan,supported,the,"volunteer,",who,the,director,rely,on,completely,without,a,second,thought.,,,
5,restr,plural,gram,e.restr.plural.gram,David,interviewed,the,authors,who,the,librarian,recommends,for,summer,reading,assignments.,,,,,
5,restr,singular,gram,e.restr.singular.gram,David,interviewed,the,author,who,the,librarian,recommends,for,summer,reading,assignments.,,,,,
5,restr,plural,ungram,e.restr.plural.ungram,David,interviewed,the,authors,who,the,librarian,recommend,for,summer,reading,assignments.,,,,,
5,restr,singular,ungram,e.restr.singular.ungram,David,interviewed,the,author,who,the,librarian,recommend,for,summer,reading,assignments.,,,,,
5,appos,plural,gram,e.appos.plural.gram,David,interviewed,the,"authors,",who,the,librarian,recommends,for,summer,reading,assignments.,,,,,
5,appos,singular,gram,e.appos.singular.gram,David,interviewed,the,"author,",who,the,librarian,recommends,for,summer,reading,assignments.,,,,,
5,appos,plural,ungram,e.appos.plural.ungram,David,interviewed,the,"authors,",who,the,librarian,recommend,for,summer,reading,assignments.,,,,,
5,appos,singular,ungram,e.appos.singular.ungram,David,interviewed,the,"author,",who,the,librarian,recommend,for,summer,reading,assignments.,,,,,
6,restr,plural,gram,e.restr.plural.gram,Andrew,interrogated,the,pilots,who,the,smuggler,employs,in,Brazil,for,his,business.,,,,
6,restr,singular,gram,e.restr.singular.gram,Andrew,interrogated,the,pilot,who,the,smuggler,employs,in,Brazil,for,his,business.,,,,
6,restr,plural,ungram,e.restr.plural.ungram,Andrew,interrogated,the,pilots,who,the,smuggler,employ,in,Brazil,for,his,business.,,,,
6,restr,singular,ungram,e.restr.singular.ungram,Andrew,interrogated,the,pilot,who,the,smuggler,employ,in,Brazil,for,his,business.,,,,
6,appos,plural,gram,e.appos.plural.gram,Andrew,interrogated,the,"pilots,",who,the,smuggler,employs,in,Brazil,for,his,business.,,,,
6,appos,singular,gram,e.appos.singular.gram,Andrew,interrogated,the,"pilot,",who,the,smuggler,employs,in,Brazil,for,his,business.,,,,
6,appos,plural,ungram,e.appos.plural.ungram,Andrew,interrogated,the,"pilots,",who,the,smuggler,employ,in,Brazil,for,his,business.,,,,
6,appos,singular,ungram,e.appos.singular.ungram,Andrew,interrogated,the,"pilot,",who,the,smuggler,employ,in,Brazil,for,his,business.,,,,
7,restr,plural,gram,e.restr.plural.gram,James,accompanied,the,colleagues,who,the,researcher,spends,the,most,time,with.,,,,,
7,restr,singular,gram,e.restr.singular.gram,James,accompanied,the,colleague,who,the,researcher,spends,the,most,time,with.,,,,,
7,restr,plural,ungram,e.restr.plural.ungram,James,accompanied,the,colleagues,who,the,researcher,spend,the,most,time,with.,,,,,
7,restr,singular,ungram,e.restr.singular.ungram,James,accompanied,the,colleague,who,the,researcher,spend,the,most,time,with.,,,,,
7,appos,plural,gram,e.appos.plural.gram,James,accompanied,the,"colleagues,",who,the,researcher,spends,the,most,time,with.,,,,,
7,appos,singular,gram,e.appos.singular.gram,James,accompanied,the,"colleague,",who,the,researcher,spends,the,most,time,with.,,,,,
7,appos,plural,ungram,e.appos.plural.ungram,James,accompanied,the,"colleagues,",who,the,researcher,spend,the,most,time,with.,,,,,
7,appos,singular,ungram,e.appos.singular.ungram,James,accompanied,the,"colleague,",who,the,researcher,spend,the,most,time,with.,,,,,
8,restr,plural,gram,e.restr.plural.gram,Justin,examined,the,patients,who,the,doctor,checks,on,daily,in,the,morning.,,,,
8,restr,singular,gram,e.restr.singular.gram,Justin,examined,the,patient,who,the,doctor,checks,on,daily,in,the,morning.,,,,
8,restr,plural,ungram,e.restr.plural.ungram,Justin,examined,the,patients,who,the,doctor,check,on,daily,in,the,morning.,,,,
